TotalIncomingRequests,EOFErrors,ECONNREFUSEDErrors,TrueECONNRESETErrors,TotalOutgoingRequests,OutgoingNetworkErrors,Hostname,SuccessfulOutgoingRequests,FailedOutgoingRequests,OutgoingUnknownErrors,OutgoingHTTPErrors,ForceClosedErrors,ECONNABORTEDErrors,StartTime
224902,0,15,6,257362,21,go-server-deployment-69549d5865-vlfx6,256841,21,0,0,0,0,2019-10-19 02:09:35.641957297 +0000 UTC m=+61.005407390
172541,12,0,3,285004,15,go-server-deployment-69549d5865-k7wjz,284448,15,0,0,0,0,2019-10-19 02:09:55.939605321 +0000 UTC m=+61.003448646
1885,0,0,0,1,0,go-server-deployment-69549d5865-k5bfh,0,0,0,0,0,0,2019-10-19 02:09:49.319888687 +0000 UTC m=+61.002565271
65307,0,1,11,199695,12,go-server-deployment-69549d5865-k6ms7,199183,12,0,0,0,0,2019-10-19 02:10:21.809783017 +0000 UTC m=+61.007752680
246002,34,11,9,291696,54,go-server-deployment-69549d5865-jdj9k,291142,54,0,0,0,0,2019-10-19 02:10:23.827329713 +0000 UTC m=+61.005171089
255677,1,2,4,284236,7,go-server-deployment-69549d5865-mwchp,283729,7,0,0,0,0,2019-10-19 02:10:23.890199723 +0000 UTC m=+61.003383909
1513,0,0,0,27,0,go-server-deployment-69549d5865-xgqp4,0,0,0,0,0,0,2019-10-19 02:10:05.332274742 +0000 UTC m=+61.004730730
248331,9,0,4,274694,13,go-server-deployment-69549d5865-vdrlw,273681,13,0,0,0,0,2019-10-19 02:10:24.938169537 +0000 UTC m=+61.011237742
209937,24,3,1,311751,28,go-server-deployment-69549d5865-sn6mb,311219,28,0,0,0,0,2019-10-19 02:09:32.928220051 +0000 UTC m=+61.004472281
2434,0,0,0,0,0,go-server-deployment-69549d5865-h96gq,0,0,0,0,0,0,2019-10-19 02:09:47.699100927 +0000 UTC m=+61.005215868
3312,0,0,0,12,0,go-server-deployment-69549d5865-9tmp2,0,0,0,0,0,0,2019-10-19 02:10:04.390232213 +0000 UTC m=+61.008981094
158401,0,0,3,142830,3,go-server-deployment-69549d5865-9mnf2,142188,3,0,0,0,0,2019-10-19 02:09:46.654914664 +0000 UTC m=+61.007448554
1953,0,0,0,0,0,go-server-deployment-69549d5865-7sr4n,0,0,0,0,0,0,2019-10-19 02:10:20.29188089 +0000 UTC m=+61.002594215
1599,0,0,0,14,0,go-server-deployment-69549d5865-kkpns,0,0,0,0,0,0,2019-10-19 02:09:48.279463389 +0000 UTC m=+61.002900691
160440,8,37,8,293054,53,go-server-deployment-69549d5865-pzshm,292501,53,0,0,0,0,2019-10-19 02:10:05.298202711 +0000 UTC m=+61.008085108
220344,37,27,11,202967,75,go-server-deployment-69549d5865-sxmtm,201901,75,0,0,0,0,2019-10-19 02:09:35.646282099 +0000 UTC m=+61.012266163
1919,0,0,0,0,0,go-server-deployment-69549d5865-hs98x,0,0,0,0,0,0,2019-10-19 02:10:03.054929997 +0000 UTC m=+61.003962116
1734,0,0,0,6,0,go-server-deployment-69549d5865-7j8bb,0,0,0,0,0,0,2019-10-19 02:10:02.854361904 +0000 UTC m=+61.002522427
1955,0,0,0,1,0,go-server-deployment-69549d5865-tlz7p,0,0,0,0,0,0,2019-10-19 02:09:48.735971678 +0000 UTC m=+61.003421497
141218,25,0,3,126545,28,go-server-deployment-69549d5865-k487t,125945,28,0,0,0,0,2019-10-19 02:09:32.978845391 +0000 UTC m=+61.034405581
2214,0,0,0,0,0,go-server-deployment-69549d5865-qzjjx,0,0,0,0,0,0,2019-10-19 02:10:06.709046411 +0000 UTC m=+61.014822129
267008,0,0,1,311797,1,go-server-deployment-69549d5865-sg8v9,311296,1,0,0,0,0,2019-10-19 02:09:38.870970734 +0000 UTC m=+61.004452816
1717,0,0,0,1,0,go-server-deployment-69549d5865-cq6ch,0,0,0,0,0,0,2019-10-19 02:09:55.588884182 +0000 UTC m=+61.004276845
268567,2,9,3,281908,14,go-server-deployment-69549d5865-mwpmk,281394,14,0,0,0,0,2019-10-19 02:09:37.983115019 +0000 UTC m=+61.008673612
1666,0,0,0,44,0,go-server-deployment-69549d5865-754jv,0,0,0,0,0,0,2019-10-19 02:09:45.129989094 +0000 UTC m=+61.009520550
4278,0,0,0,1,0,go-server-deployment-69549d5865-llxmt,0,0,0,0,0,0,2019-10-19 02:09:55.687631402 +0000 UTC m=+61.003705893
93667,55,25,20,219533,100,go-server-deployment-69549d5865-tkpfv,218897,100,0,0,0,0,2019-10-19 02:10:21.550958969 +0000 UTC m=+61.002593589
2730,0,0,0,27,0,go-server-deployment-69549d5865-v8mrs,0,0,0,0,0,0,2019-10-19 02:09:53.891187187 +0000 UTC m=+61.002620106
227317,0,0,8,253167,8,go-server-deployment-69549d5865-frf9h,252659,8,0,0,0,0,2019-10-19 02:10:23.613567575 +0000 UTC m=+61.021231273
127715,0,0,0,162663,0,go-server-deployment-69549d5865-hd8zv,162163,0,0,0,0,0,2019-10-19 02:14:40.134846017 +0000 UTC m=+61.029309427
216347,83,21,9,216392,113,go-server-deployment-69549d5865-ghv27,215779,113,0,0,0,0,2019-10-19 02:10:06.103327516 +0000 UTC m=+61.007625244
1612,0,0,0,0,0,go-server-deployment-69549d5865-sc9qk,0,0,0,0,0,0,2019-10-19 02:10:04.017625448 +0000 UTC m=+61.003948215
87843,21,1,2,193210,24,go-server-deployment-69549d5865-zdg9b,192608,24,0,0,0,0,2019-10-19 02:12:42.505844427 +0000 UTC m=+61.106453747
230344,51,17,8,230868,76,go-server-deployment-69549d5865-9n5gf,230026,76,0,0,0,0,2019-10-19 02:12:44.169608037 +0000 UTC m=+61.098847765
253778,0,1,1,280224,2,go-server-deployment-69549d5865-d8cm8,279723,2,0,0,0,0,2019-10-19 02:09:36.397893565 +0000 UTC m=+61.003273249
171401,0,0,4,158208,4,go-server-deployment-69549d5865-nhvxl,157704,4,0,0,0,0,2019-10-19 02:09:33.413425367 +0000 UTC m=+61.007825349
206646,0,0,7,176523,7,go-server-deployment-69549d5865-j59lw,176016,7,0,0,0,0,2019-10-19 02:09:40.39910649 +0000 UTC m=+61.002933491
161157,0,2,4,144299,6,go-server-deployment-69549d5865-hxxvz,143609,6,0,0,0,0,2019-10-19 02:09:41.903173821 +0000 UTC m=+61.007225975
2191,0,0,0,55,0,go-server-deployment-69549d5865-lmwqq,0,0,0,0,0,0,2019-10-19 02:10:05.837447658 +0000 UTC m=+61.005631222
165602,0,0,8,150131,8,go-server-deployment-69549d5865-7qp9n,149623,8,0,0,0,0,2019-10-19 02:10:04.008828632 +0000 UTC m=+61.021400340
2203,0,0,0,0,0,go-server-deployment-69549d5865-qsh2s,0,0,0,0,0,0,2019-10-19 02:09:49.355985864 +0000 UTC m=+61.003369657
1494,0,0,0,1,0,go-server-deployment-69549d5865-lqpsf,0,0,0,0,0,0,2019-10-19 02:09:48.973452583 +0000 UTC m=+61.028958330
1453,0,0,0,0,0,go-server-deployment-69549d5865-5fdw7,0,0,0,0,0,0,2019-10-19 02:09:46.817589438 +0000 UTC m=+61.003856411
172104,0,1,4,156310,5,go-server-deployment-69549d5865-8rr6g,155805,5,0,0,0,0,2019-10-19 02:09:39.082840381 +0000 UTC m=+61.004056492
2515,0,0,0,39,0,go-server-deployment-69549d5865-bd6g6,0,0,0,0,0,0,2019-10-19 02:09:48.933680258 +0000 UTC m=+61.008457955
225636,0,10,7,345120,17,go-server-deployment-69549d5865-kjnjb,344603,17,0,0,0,0,2019-10-19 02:09:38.019536676 +0000 UTC m=+61.004545218
217103,1,4,3,275008,8,go-server-deployment-69549d5865-jzzz7,274499,8,0,0,0,0,2019-10-19 02:10:03.945498199 +0000 UTC m=+61.005587933
3115,0,0,0,0,0,go-server-deployment-69549d5865-mprdq,0,0,0,0,0,0,2019-10-19 02:09:57.231257975 +0000 UTC m=+61.039130924
121427,2,0,1,113131,3,go-server-deployment-69549d5865-ncqk8,112454,3,0,0,0,0,2019-10-19 02:09:33.006322198 +0000 UTC m=+61.018219466
2086,0,0,0,1,0,go-server-deployment-69549d5865-gxrlz,0,0,0,0,0,0,2019-10-19 02:10:04.286992534 +0000 UTC m=+61.005515162
207806,37,1,4,191044,42,go-server-deployment-69549d5865-qsdhn,190168,42,0,0,0,0,2019-10-19 02:09:35.522227029 +0000 UTC m=+61.005673300
2129,0,0,0,0,0,go-server-deployment-69549d5865-cvt24,0,0,0,0,0,0,2019-10-19 02:10:04.033911067 +0000 UTC m=+61.009960767
4444,0,0,0,20,0,go-server-deployment-69549d5865-r4tsj,0,0,0,0,0,0,2019-10-19 02:09:56.339259615 +0000 UTC m=+61.004063312
229589,14,3,4,297501,21,go-server-deployment-69549d5865-dlqzw,296777,21,0,0,0,0,2019-10-19 02:09:37.615026031 +0000 UTC m=+61.004655220
2810,0,0,0,0,0,go-server-deployment-69549d5865-d5ch6,0,0,0,0,0,0,2019-10-19 02:10:04.047474521 +0000 UTC m=+61.003749273
221109,68,38,11,298615,117,go-server-deployment-69549d5865-nn8gb,297993,117,0,0,0,0,2019-10-19 02:09:34.383290592 +0000 UTC m=+61.004885470
1484,0,0,0,9,0,go-server-deployment-69549d5865-dhhw6,0,0,0,0,0,0,2019-10-19 02:10:04.305173145 +0000 UTC m=+61.017328579
173450,76,4,10,166026,90,go-server-deployment-69549d5865-hjflc,165318,90,0,0,0,0,2019-10-19 02:10:06.627181779 +0000 UTC m=+61.005498823
1462,0,0,0,52,0,go-server-deployment-69549d5865-b5m2v,0,0,0,0,0,0,2019-10-19 02:09:49.051918178 +0000 UTC m=+61.002331867
42899,0,0,2,26770,2,go-server-deployment-69549d5865-957j6,25769,2,0,0,0,0,2019-10-19 02:09:36.675221974 +0000 UTC m=+61.020787979
4213,0,0,0,0,0,go-server-deployment-69549d5865-dktwt,0,0,0,0,0,0,2019-10-19 02:10:02.272486827 +0000 UTC m=+61.010498541
964,0,0,0,27,0,go-server-deployment-69549d5865-vf6cg,0,0,0,0,0,0,2019-10-19 02:09:47.700708813 +0000 UTC m=+61.005157985
2392,0,0,0,0,0,go-server-deployment-69549d5865-jz5mq,0,0,0,0,0,0,2019-10-19 02:10:04.295473497 +0000 UTC m=+61.006836236
183634,75,354,31,332650,460,go-server-deployment-69549d5865-wr5zl,331690,460,0,0,0,0,2019-10-19 02:09:35.868472986 +0000 UTC m=+61.005994975
1826,0,0,0,1,0,go-server-deployment-69549d5865-8jpdg,0,0,0,0,0,0,2019-10-19 02:09:47.263004024 +0000 UTC m=+61.006242063
173802,27,19,10,308196,56,go-server-deployment-69549d5865-j2btw,307628,56,0,0,0,0,2019-10-19 02:09:34.805302733 +0000 UTC m=+61.008685068
2607,0,0,0,3,0,go-server-deployment-69549d5865-b67bl,0,0,0,0,0,0,2019-10-19 02:09:50.831846864 +0000 UTC m=+61.003877037
1921,0,0,0,0,0,go-server-deployment-69549d5865-7tkgj,0,0,0,0,0,0,2019-10-19 02:09:48.422844381 +0000 UTC m=+61.003794687
195651,0,0,4,162894,4,go-server-deployment-69549d5865-zttvt,162390,4,0,0,0,0,2019-10-19 02:09:36.149656428 +0000 UTC m=+61.002525080
2147,0,0,0,58,0,go-server-deployment-69549d5865-gkbwn,0,0,0,0,0,0,2019-10-19 02:10:04.527761486 +0000 UTC m=+61.014994537
188837,0,0,4,182764,4,go-server-deployment-69549d5865-4kchc,182260,4,0,0,0,0,2019-10-19 02:09:39.809338341 +0000 UTC m=+61.002536614
1888,0,0,0,0,0,go-server-deployment-69549d5865-bq2rv,0,0,0,0,0,0,2019-10-19 02:09:48.277586512 +0000 UTC m=+61.004369757
189040,0,0,3,175104,3,go-server-deployment-69549d5865-bt7db,174601,3,0,0,0,0,2019-10-19 02:09:33.162758431 +0000 UTC m=+61.006642644
2089,0,0,0,1,0,go-server-deployment-69549d5865-mpgzr,0,0,0,0,0,0,2019-10-19 02:10:04.206950203 +0000 UTC m=+61.003286622
85945,0,1,6,193780,7,go-server-deployment-69549d5865-wct26,193273,7,0,0,0,0,2019-10-19 02:10:22.460556124 +0000 UTC m=+61.002287590
4936,0,0,0,0,0,go-server-deployment-69549d5865-8kmsb,0,0,0,0,0,0,2019-10-19 02:09:56.002110115 +0000 UTC m=+61.040317813
179821,16,0,3,319338,19,go-server-deployment-69549d5865-rhjdr,318819,19,0,0,0,0,2019-10-19 02:09:34.99206744 +0000 UTC m=+61.007032677
3168,0,0,0,0,0,go-server-deployment-69549d5865-2mntd,0,0,0,0,0,0,2019-10-19 02:09:54.357882807 +0000 UTC m=+61.010475434
291624,0,1,1,313574,2,go-server-deployment-69549d5865-jm8kx,313072,2,0,0,0,0,2019-10-19 02:09:32.848677529 +0000 UTC m=+61.002381763
161,0,0,0,1,0,go-server-deployment-69549d5865-s8njg,0,0,0,0,0,0,2019-10-19 02:09:34.165206363 +0000 UTC m=+61.007972321
197882,78,35,14,190118,127,go-server-deployment-69549d5865-xrzdw,189491,127,0,0,0,0,2019-10-19 02:10:03.872967574 +0000 UTC m=+61.003714613
1942,0,0,0,2,0,go-server-deployment-69549d5865-sqlm5,0,0,0,0,0,0,2019-10-19 02:09:48.401671096 +0000 UTC m=+61.009761756
3165,0,0,0,311,0,go-server-deployment-69549d5865-7gs6g,0,0,0,0,0,0,2019-10-19 02:10:05.379142729 +0000 UTC m=+61.045058843
44017,47,24,8,248406,79,go-server-deployment-69549d5865-c99wf,247826,79,0,0,0,0,2019-10-19 02:09:47.895790093 +0000 UTC m=+61.002783587
333463,44,30,18,353305,92,go-server-deployment-69549d5865-qtf46,352714,92,0,0,0,0,2019-10-19 02:09:33.781826242 +0000 UTC m=+61.018025524
244771,0,1,6,279038,7,go-server-deployment-69549d5865-xlpcv,278531,7,0,0,0,0,2019-10-19 02:09:36.62666833 +0000 UTC m=+61.007473000
104720,0,0,2,72781,2,go-server-deployment-69549d5865-6pbq8,72115,2,0,0,0,0,2019-10-19 02:10:01.962165548 +0000 UTC m=+61.006352098
207035,0,0,3,271470,3,go-server-deployment-69549d5865-5p4dz,270967,3,0,0,0,0,2019-10-19 02:09:56.423866148 +0000 UTC m=+61.004856691
88,0,0,0,1,0,go-server-deployment-69549d5865-9vlw2,0,0,0,0,0,0,2019-10-19 02:09:33.525599688 +0000 UTC m=+61.004414247
84994,55,55,17,236738,127,go-server-deployment-69549d5865-vp5nk,236085,127,0,0,0,0,2019-10-19 02:09:46.921290016 +0000 UTC m=+61.005789620
214528,7,1,7,286246,15,go-server-deployment-69549d5865-754v7,285712,15,0,0,0,0,2019-10-19 02:09:33.155932898 +0000 UTC m=+61.006370209
166223,0,1,1,161325,2,go-server-deployment-69549d5865-kql75,160823,2,0,0,0,0,2019-10-19 02:09:38.019330587 +0000 UTC m=+61.004459788
135129,24,20,8,273227,52,go-server-deployment-69549d5865-bpgl6,272652,52,0,0,0,0,2019-10-19 02:09:35.972764111 +0000 UTC m=+61.004297496
231306,84,91,22,348967,197,go-server-deployment-69549d5865-9z8qz,348270,197,0,0,0,0,2019-10-19 02:09:34.214488143 +0000 UTC m=+61.007134136
309527,27,14,11,315874,52,go-server-deployment-69549d5865-52fnw,315143,52,0,0,0,0,2019-10-19 02:09:35.831068367 +0000 UTC m=+61.005110299
325440,57,162,28,334278,247,go-server-deployment-69549d5865-nvtrg,333033,247,0,0,0,0,2019-10-19 02:09:32.805358087 +0000 UTC m=+61.002187043
213525,60,6,9,197826,75,go-server-deployment-69549d5865-ff87s,196956,75,0,0,0,0,2019-10-19 02:09:40.007176685 +0000 UTC m=+61.003338574
298680,45,374,22,323352,441,go-server-deployment-69549d5865-vzwjx,322027,441,0,0,0,0,2019-10-19 02:09:37.227927495 +0000 UTC m=+61.003047893
202935,0,0,9,185883,9,go-server-deployment-69549d5865-9w5fm,185374,9,0,0,0,0,2019-10-19 02:09:37.607390656 +0000 UTC m=+61.004606333
128773,7,0,5,110490,12,go-server-deployment-69549d5865-2wj67,109526,12,0,0,0,0,2019-10-19 02:09:34.810415672 +0000 UTC m=+61.009116977
269200,0,0,3,298011,3,go-server-deployment-69549d5865-zvdsf,297508,3,0,0,0,0,2019-10-19 02:10:21.690214523 +0000 UTC m=+61.014319034
1455,0,0,0,1,0,go-server-deployment-69549d5865-ksvdv,0,0,0,0,0,0,2019-10-19 02:10:05.796826181 +0000 UTC m=+61.007880554
1571,0,0,0,33,0,go-server-deployment-69549d5865-vhdjp,0,0,0,0,0,0,2019-10-19 02:09:45.784829252 +0000 UTC m=+61.006222377
182125,0,0,0,180605,0,go-server-deployment-69549d5865-thmrh,180084,0,0,0,0,0,2019-10-19 02:14:32.3517742 +0000 UTC m=+61.003254535
107813,49,11,14,229491,74,go-server-deployment-69549d5865-fcjfl,228606,74,0,0,0,0,2019-10-19 02:10:21.131670297 +0000 UTC m=+61.002919754
80526,0,2,7,215246,9,go-server-deployment-69549d5865-jlctq,214737,9,0,0,0,0,2019-10-19 02:10:20.042947066 +0000 UTC m=+61.004532438
185070,0,0,2,168371,2,go-server-deployment-69549d5865-txsv8,167869,2,0,0,0,0,2019-10-19 02:09:35.993319669 +0000 UTC m=+61.014087021
2364,0,0,0,0,0,go-server-deployment-69549d5865-rncd4,0,0,0,0,0,0,2019-10-19 02:10:05.95497686 +0000 UTC m=+61.004686381
253879,37,277,19,287723,333,go-server-deployment-69549d5865-4pc5p,286865,333,0,0,0,0,2019-10-19 02:09:32.910591189 +0000 UTC m=+61.006461565
237573,0,39,3,260035,42,go-server-deployment-69549d5865-cbv5m,259487,42,0,0,0,0,2019-10-19 02:09:33.845810312 +0000 UTC m=+61.004670477
210428,52,1,6,196228,59,go-server-deployment-69549d5865-m9vrv,195601,59,0,0,0,0,2019-10-19 02:09:39.290179297 +0000 UTC m=+61.004064614
2175,0,0,0,0,0,go-server-deployment-69549d5865-jldjn,0,0,0,0,0,0,2019-10-19 02:10:05.54154325 +0000 UTC m=+61.019905658
2339,0,0,0,331,0,go-server-deployment-69549d5865-8v2hb,0,0,0,0,0,0,2019-10-19 02:09:48.818940712 +0000 UTC m=+61.006790201
292270,0,1,3,301064,4,go-server-deployment-69549d5865-kkdtn,300560,4,0,0,0,0,2019-10-19 02:09:39.399895424 +0000 UTC m=+61.004449997
111528,31,0,3,83857,34,go-server-deployment-69549d5865-vl2c9,83323,34,0,0,0,0,2019-10-19 02:09:34.600694468 +0000 UTC m=+61.036016310
69118,0,2,7,198760,9,go-server-deployment-69549d5865-cpzbs,198251,9,0,0,0,0,2019-10-19 02:10:23.011119965 +0000 UTC m=+61.003429492
2057,0,0,0,0,0,go-server-deployment-69549d5865-lnrrd,0,0,0,0,0,0,2019-10-19 02:09:48.817257316 +0000 UTC m=+61.021183276
217838,21,0,6,321845,27,go-server-deployment-69549d5865-69rdt,321184,27,0,0,0,0,2019-10-19 02:09:34.515162274 +0000 UTC m=+61.017493052
193391,0,0,6,179400,6,go-server-deployment-69549d5865-77vjg,178851,6,0,0,0,0,2019-10-19 02:09:34.268627434 +0000 UTC m=+61.010767167
292850,22,97,20,318521,139,go-server-deployment-69549d5865-5zrks,317863,139,0,0,0,0,2019-10-19 02:09:33.967475435 +0000 UTC m=+61.007450055
322292,35,4,7,330870,46,go-server-deployment-69549d5865-8lr5l,329824,46,0,0,0,0,2019-10-19 02:09:39.613215798 +0000 UTC m=+61.002398701
1401,0,0,0,1,0,go-server-deployment-69549d5865-lglwl,0,0,0,0,0,0,2019-10-19 02:09:45.608317288 +0000 UTC m=+61.003616544
1525,0,0,0,0,0,go-server-deployment-69549d5865-kcb62,0,0,0,0,0,0,2019-10-19 02:10:03.37693835 +0000 UTC m=+61.009975815
2011,0,0,0,11,0,go-server-deployment-69549d5865-jhw4f,0,0,0,0,0,0,2019-10-19 02:10:05.572102721 +0000 UTC m=+61.018565729
2697,0,0,0,0,0,go-server-deployment-69549d5865-ndbbc,0,0,0,0,0,0,2019-10-19 02:09:50.898540548 +0000 UTC m=+61.009501676
280083,0,0,5,314317,5,go-server-deployment-69549d5865-q6pwq,313812,5,0,0,0,0,2019-10-19 02:09:32.861027452 +0000 UTC m=+61.002878538
229944,52,16,12,203201,80,go-server-deployment-69549d5865-jwvjp,202269,80,0,0,0,0,2019-10-19 02:09:39.445230828 +0000 UTC m=+61.006912419
